term_a,freq_a,term_b,freq_b,cosine_similarity
口味,1,调味,4,0.494268
调味,4,香味,1,0.469314
分开,1,压开,1,0.430721
压开,1,压散,1,0.395205
简单,1,颜色,1,0.307848
出锅,3,颜色,1,0.295064
入锅,1,均匀,3,0.290535
出锅,3,葱花,4,0.283826
备用,1,锅里,4,0.272045
备用,1,结块,1,0.268365
出锅,3,加盐,2,0.264603
时候,2,炒出来,1,0.254349
倒进,1,米饭,30,0.254167
出锅,3,锅里,4,0.245072
炒出来,1,粘锅,1,0.236964
炒好,1,碗中,1,0.236307
出锅,3,步骤,1,0.235513
入锅,1,碗中,1,0.233559
倒进,1,蛋炒饭,4,0.233262
弄散,1,蛋炒饭,4,0.226481
出锅,3,继续,1,0.213153
粘锅,1,蛋炒饭,4,0.210324
锅里,4,颜色,1,0.209913
倒进,1,材料,1,0.209236
均匀,3,翻炒,9,0.204644
倒进,1,颜色,1,0.204415
炒出来,1,碗中,1,0.203778
关火,1,葱花,4,0.20361
入锅,1,材料,1,0.203002
一起,2,炒熟,2,0.200363
进去,13,鸡蛋,35,0.199343
放油,1,结块,1,0.197699
搅匀,1,翻炒,9,0.197671
出锅,3,混合,2,0.194407
时候,2,碗中,1,0.191936
均匀,3,碗中,1,0.189636
炒好,1,翻炒,9,0.189213
普通,1,鸡蛋,35,0.187236
准备,7,继续,1,0.187199
继续,1,翻炒,9,0.186795
关火,1,开火,1,0.182653
结块,1,饭粒,1,0.18159
铲子,2,香味,1,0.181175
倒进,1,味道,1,0.180092
倒进,1,炒熟,2,0.17937
分开,1,简单,1,0.178983
备用,1,弄散,1,0.178427
打散,6,油热,1,0.175849
沾上,1,鸡蛋,35,0.173907
口味,1,葱花,4,0.173167
炒好,1,继续,1,0.172576
均匀,3,炒熟,2,0.17205
备用,1,混合,2,0.171633
出锅,3,油热,1,0.168518
放油,1,香味,1,0.168065
加热,7,油热,1,0.166704
加热,7,差不多,3,0.162686
均匀,3,颜色,1,0.162028
味道,1,材料,1,0.161627
混合,2,香味,1,0.160221
炒好,1,鸡蛋,35,0.159952
味道,1,米饭,30,0.159917
开火,1,沾上,1,0.159447
简单,1,粘锅,1,0.15879
分开,1,铲子,2,0.158084
放油,1,时候,2,0.157763
备用,1,打散,6,0.157642
出锅,3,备用,1,0.156386
压开,1,碗中,1,0.1561
步骤,1,简单,1,0.155699
分开,1,味道,1,0.155314
差不多,3,沾上,1,0.15477
准备,7,结块,1,0.154132
压散,1,步骤,1,0.153764
结块,1,锅里,4,0.152499
加热,7,材料,1,0.152074
普通,1,米饭,30,0.151502
打入,3,搅匀,1,0.151086
压开,1,步骤,1,0.146706
继续,1,进去,13,0.146573
沾上,1,香味,1,0.14475
分开,1,时候,2,0.144022
均匀,3,蛋炒饭,4,0.144004
继续,1,颜色,1,0.143511
炒出来,1,结块,1,0.143423
材料,1,炒熟,2,0.14326
粘锅,1,结块,1,0.140808
步骤,1,葱花,4,0.139988
时候,2,步骤,1,0.139836
打入,3,香味,1,0.13937
翻炒,9,进去,13,0.138807
粘锅,1,锅里,4,0.138676
压开,1,颜色,1,0.138531
米饭,30,饭粒,1,0.137839
步骤,1,炒熟,2,0.137491
口味,1,炒出来,1,0.137046
关火,1,味道,1,0.136993
沾上,1,炒好,1,0.136817
炒熟,2,结块,1,0.1358
出锅,3,口味,1,0.135604
炒好,1,简单,1,0.134759
时候,2,简单,1,0.134689
碗中,1,铲子,2,0.134027
关火,1,普通,1,0.133587
出锅,3,粘锅,1,0.133178
搅匀,1,饭粒,1,0.132751
粘锅,1,颜色,1,0.130768
入锅,1,放油,1,0.130696
混合,2,米饭,30,0.13035
关火,1,口味,1,0.13004
材料,1,沾上,1,0.129325
加热,7,翻炒,9,0.128954
放油,1,调味,4,0.128579
碗中,1,蛋炒饭,4,0.127626
准备,7,炒熟,2,0.127379
味道,1,时候,2,0.127191
炒出来,1,蛋炒饭,4,0.126946
一起,2,差不多,3,0.126169
备用,1,炒熟,2,0.125055
味道,1,饭粒,1,0.123688
准备,7,时候,2,0.12356
出锅,3,简单,1,0.123162
搅匀,1,进去,13,0.122934
一起,2,结块,1,0.122508
加盐,2,压开,1,0.122339
压开,1,蛋炒饭,4,0.121488
入锅,1,压开,1,0.121299
弄散,1,搅匀,1,0.120603
弄散,1,碗中,1,0.119185
材料,1,颜色,1,0.119092
口味,1,油热,1,0.118165
放油,1,炒熟,2,0.117861
分开,1,加盐,2,0.116157
炒好,1,进去,13,0.116081
关火,1,准备,7,0.115903
压开,1,味道,1,0.115441
打散,6,继续,1,0.115429
沾上,1,蛋炒饭,4,0.115102
弄散,1,步骤,1,0.114869
入锅,1,加盐,2,0.113339
倒进,1,备用,1,0.113044
倒进,1,关火,1,0.112922
准备,7,放油,1,0.112251
口味,1,弄散,1,0.112123
弄散,1,简单,1,0.110993
备用,1,油热,1,0.110746
关火,1,步骤,1,0.110595
炒出来,1,锅里,4,0.109639
味道,1,开火,1,0.108943
入锅,1,米饭,30,0.108238
步骤,1,继续,1,0.107853
备用,1,香味,1,0.10777
压开,1,铲子,2,0.107727
油热,1,铲子,2,0.107501
打入,3,打散,6,0.107364
加盐,2,米饭,30,0.107089
加盐,2,炒好,1,0.106708
压散,1,材料,1,0.106677
油热,1,继续,1,0.106348
加盐,2,结块,1,0.1047
一起,2,加盐,2,0.104593
压散,1,打散,6,0.104287
加盐,2,颜色,1,0.104223
一起,2,搅匀,1,0.103633
普通,1,翻炒,9,0.103433
准备,7,口味,1,0.103398
关火,1,米饭,30,0.103223
炒好,1,结块,1,0.103119
放油,1,普通,1,0.102135
一起,2,放油,1,0.101764
分开,1,颜色,1,0.101263
出锅,3,香味,1,0.101259
味道,1,沾上,1,0.100686
炒出来,1,炒好,1,0.100589
入锅,1,鸡蛋,35,0.100515
均匀,3,饭粒,1,0.100243
一起,2,口味,1,0.100159
调味,4,进去,13,0.100132
分开,1,炒出来,1,0.099985
米饭,30,翻炒,9,0.09997
入锅,1,混合,2,0.099215
倒进,1,压开,1,0.099205
打入,3,沾上,1,0.098969
出锅,3,调味,4,0.098751
均匀,3,炒好,1,0.097926
倒进,1,均匀,3,0.097597
倒进,1,加热,7,0.095737
均匀,3,油热,1,0.095273
压散,1,碗中,1,0.095151
准备,7,炒好,1,0.094456
出锅,3,加热,7,0.094252
沾上,1,调味,4,0.093945
准备,7,进去,13,0.093293
压开,1,炒出来,1,0.092995
口味,1,简单,1,0.092443
加盐,2,普通,1,0.092426
分开,1,口味,1,0.09233
差不多,3,炒出来,1,0.092158
分开,1,沾上,1,0.091601
准备,7,葱花,4,0.090581
备用,1,颜色,1,0.09048
材料,1,鸡蛋,35,0.09039
倒进,1,打散,6,0.090312
开火,1,打散,6,0.090126
差不多,3,锅里,4,0.089915
压开,1,饭粒,1,0.089709
倒进,1,压散,1,0.089179
准备,7,步骤,1,0.088736
翻炒,9,饭粒,1,0.088673
加盐,2,弄散,1,0.08865
分开,1,碗中,1,0.088392
压开,1,打散,6,0.088063
均匀,3,简单,1,0.087729
压散,1,味道,1,0.08762
继续,1,调味,4,0.08706
一起,2,均匀,3,0.086907
均匀,3,鸡蛋,35,0.086699
步骤,1,粘锅,1,0.086644
开火,1,炒熟,2,0.086148
步骤,1,鸡蛋,35,0.086046
沾上,1,进去,13,0.086
均匀,3,放油,1,0.0857
葱花,4,颜色,1,0.084375
口味,1,香味,1,0.084342
出锅,3,炒熟,2,0.084327
压开,1,简单,1,0.084323
步骤,1,进去,13,0.084079
倒进,1,分开,1,0.083937
口味,1,炒好,1,0.082884
入锅,1,炒熟,2,0.082592
一起,2,饭粒,1,0.082432
倒进,1,炒好,1,0.082428
炒熟,2,葱花,4,0.082225
加盐,2,时候,2,0.081942
打散,6,鸡蛋,35,0.081671
均匀,3,备用,1,0.081643
准备,7,炒出来,1,0.081568
油热,1,锅里,4,0.081504
普通,1,饭粒,1,0.081285
翻炒,9,鸡蛋,35,0.080999
差不多,3,炒好,1,0.080475
弄散,1,鸡蛋,35,0.080382
分开,1,材料,1,0.080306
一起,2,锅里,4,0.080297
步骤,1,油热,1,0.07999
开火,1,葱花,4,0.079867
准备,7,粘锅,1,0.079845
打散,6,香味,1,0.079752
压散,1,炒出来,1,0.079627
加热,7,打入,3,0.079449
打散,6,进去,13,0.07943
分开,1,粘锅,1,0.079428
普通,1,混合,2,0.079417
关火,1,结块,1,0.078584
差不多,3,饭粒,1,0.078408
加盐,2,继续,1,0.078273
混合,2,锅里,4,0.078203
口味,1,铲子,2,0.078071
倒进,1,锅里,4,0.077797
简单,1,蛋炒饭,4,0.077394
均匀,3,搅匀,1,0.077325
弄散,1,结块,1,0.076942
蛋炒饭,4,铲子,2,0.076866
备用,1,差不多,3,0.076729
弄散,1,放油,1,0.076618
准备,7,简单,1,0.076367
加盐,2,铲子,2,0.076096
准备,7,香味,1,0.075744
材料,1,炒好,1,0.075612
放油,1,饭粒,1,0.075527
倒进,1,差不多,3,0.075275
放油,1,材料,1,0.074891
一起,2,压散,1,0.074414
粘锅,1,香味,1,0.074304
倒进,1,饭粒,1,0.07357
口味,1,颜色,1,0.07343
压散,1,葱花,4,0.073287
步骤,1,炒好,1,0.072837
打入,3,炒好,1,0.072242
出锅,3,结块,1,0.072149
均匀,3,锅里,4,0.071966
加热,7,打散,6,0.071875
差不多,3,继续,1,0.071659
倒进,1,翻炒,9,0.071452
打入,3,翻炒,9,0.071304
准备,7,分开,1,0.07111
加盐,2,混合,2,0.070823
分开,1,饭粒,1,0.070734
打入,3,结块,1,0.069533
均匀,3,进去,13,0.069396
准备,7,打入,3,0.068906
步骤,1,香味,1,0.068828
油热,1,进去,13,0.068804
米饭,30,继续,1,0.067748
差不多,3,炒熟,2,0.067682
开火,1,普通,1,0.067119
味道,1,混合,2,0.066391
炒熟,2,蛋炒饭,4,0.066182
翻炒,9,锅里,4,0.065399
均匀,3,香味,1,0.065285
步骤,1,颜色,1,0.065056
油热,1,调味,4,0.064766
打散,6,锅里,4,0.064586
打散,6,颜色,1,0.063697
打入,3,时候,2,0.063643
放油,1,颜色,1,0.063586
粘锅,1,葱花,4,0.063441
倒进,1,准备,7,0.063314
打入,3,调味,4,0.062969
材料,1,葱花,4,0.062961
一起,2,时候,2,0.062435
炒熟,2,饭粒,1,0.06242
继续,1,饭粒,1,0.062223
均匀,3,差不多,3,0.0622
分开,1,压散,1,0.062139
颜色,1,香味,1,0.061748
混合,2,结块,1,0.061285
简单,1,饭粒,1,0.060766
加盐,2,简单,1,0.060053
油热,1,沾上,1,0.059575
一起,2,米饭,30,0.059425
差不多,3,香味,1,0.058663
一起,2,混合,2,0.058514
锅里,4,香味,1,0.058303
简单,1,调味,4,0.058127
关火,1,搅匀,1,0.058007
味道,1,炒好,1,0.057872
口味,1,放油,1,0.057777
分开,1,调味,4,0.057497
弄散,1,调味,4,0.057384
放油,1,米饭,30,0.05733
一起,2,分开,1,0.057215
材料,1,进去,13,0.05698
入锅,1,差不多,3,0.056845
差不多,3,米饭,30,0.056814
备用,1,鸡蛋,35,0.056658
材料,1,混合,2,0.056375
压散,1,炒熟,2,0.056113
关火,1,压散,1,0.055835
入锅,1,结块,1,0.055767
倒进,1,简单,1,0.055671
打散,6,步骤,1,0.055591
普通,1,进去,13,0.055243
步骤,1,混合,2,0.055012
加盐,2,翻炒,9,0.054431
口味,1,继续,1,0.053848
备用,1,材料,1,0.053802
分开,1,备用,1,0.053515
结块,1,香味,1,0.053374
准备,7,调味,4,0.053132
进去,13,香味,1,0.05306
炒熟,2,香味,1,0.052744
普通,1,结块,1,0.052513
弄散,1,粘锅,1,0.052375
关火,1,打入,3,0.052245
备用,1,简单,1,0.052108
开火,1,结块,1,0.051944
入锅,1,油热,1,0.051879
一起,2,碗中,1,0.051639
继续,1,葱花,4,0.051518
混合,2,粘锅,1,0.050697
时候,2,饭粒,1,0.050145
打入,3,步骤,1,0.050002
口味,1,步骤,1,0.049911
放油,1,碗中,1,0.049273
调味,4,铲子,2,0.049259
炒好,1,饭粒,1,0.049181
打散,6,沾上,1,0.04915
加热,7,锅里,4,0.049105
均匀,3,步骤,1,0.049009
简单,1,结块,1,0.048809
沾上,1,炒熟,2,0.04849
混合,2,调味,4,0.048226
关火,1,炒好,1,0.048223
入锅,1,饭粒,1,0.047936
分开,1,搅匀,1,0.047817
打入,3,鸡蛋,35,0.047799
结块,1,葱花,4,0.047715
加盐,2,炒出来,1,0.04753
放油,1,蛋炒饭,4,0.047208
压散,1,放油,1,0.047082
差不多,3,粘锅,1,0.04682
混合,2,铲子,2,0.046501
进去,13,饭粒,1,0.046465
压开,1,弄散,1,0.046032
入锅,1,弄散,1,0.046006
步骤,1,饭粒,1,0.045969
步骤,1,碗中,1,0.045865
压散,1,铲子,2,0.045544
加热,7,放油,1,0.045404
材料,1,继续,1,0.045329
打入,3,进去,13,0.045272
一起,2,备用,1,0.045152
关火,1,材料,1,0.044843
压散,1,简单,1,0.044535
材料,1,碗中,1,0.044517
入锅,1,加热,7,0.044341
开火,1,弄散,1,0.043222
出锅,3,材料,1,0.042402
调味,4,颜色,1,0.041637
倒进,1,粘锅,1,0.04162
差不多,3,打散,6,0.041565
分开,1,翻炒,9,0.041409
普通,1,粘锅,1,0.041153
米饭,30,颜色,1,0.040269
倒进,1,时候,2,0.040219
步骤,1,调味,4,0.039746
打散,6,炒好,1,0.039424
葱花,4,调味,4,0.039411
炒出来,1,继续,1,0.039149
结块,1,鸡蛋,35,0.038871
加盐,2,口味,1,0.038821
搅匀,1,结块,1,0.038405
碗中,1,简单,1,0.038346
关火,1,炒熟,2,0.037871
打入,3,炒熟,2,0.03787
口味,1,搅匀,1,0.037849
葱花,4,铲子,2,0.037525
材料,1,铲子,2,0.03723
炒好,1,米饭,30,0.037084
加盐,2,压散,1,0.03696
打入,3,粘锅,1,0.036868
均匀,3,结块,1,0.03679
一起,2,葱花,4,0.036629
均匀,3,米饭,30,0.036476
关火,1,调味,4,0.036275
翻炒,9,颜色,1,0.035534
口味,1,材料,1,0.035336
米饭,30,结块,1,0.03532
压散,1,打入,3,0.035291
倒进,1,普通,1,0.034928
开火,1,打入,3,0.03479
加热,7,搅匀,1,0.034632
搅匀,1,炒好,1,0.034632
放油,1,炒出来,1,0.034617
入锅,1,打入,3,0.034443
出锅,3,翻炒,9,0.034136
倒进,1,油热,1,0.034042
分开,1,米饭,30,0.033803
沾上,1,炒出来,1,0.033722
米饭,30,蛋炒饭,4,0.033663
炒出来,1,颜色,1,0.033581
倒进,1,出锅,3,0.032881
炒好,1,调味,4,0.032419
出锅,3,压开,1,0.032245
出锅,3,铲子,2,0.032237
入锅,1,炒好,1,0.032172
分开,1,进去,13,0.031958
碗中,1,结块,1,0.03167
碗中,1,翻炒,9,0.031626
简单,1,翻炒,9,0.031468
压开,1,时候,2,0.031332
打散,6,蛋炒饭,4,0.030911
炒出来,1,调味,4,0.030871
备用,1,蛋炒饭,4,0.030757
油热,1,葱花,4,0.030745
关火,1,进去,13,0.03067
一起,2,入锅,1,0.030668
备用,1,调味,4,0.030661
一起,2,蛋炒饭,4,0.030403
米饭,30,铲子,2,0.030395
混合,2,继续,1,0.030306
碗中,1,鸡蛋,35,0.030161
弄散,1,锅里,4,0.030062
关火,1,时候,2,0.02955
简单,1,锅里,4,0.029432
关火,1,简单,1,0.029291
油热,1,饭粒,1,0.029123
油热,1,混合,2,0.028946
打入,3,混合,2,0.028585
混合,2,进去,13,0.028332
葱花,4,锅里,4,0.028321
搅匀,1,简单,1,0.028258
味道,1,炒出来,1,0.028154
沾上,1,铲子,2,0.027997
备用,1,开火,1,0.027822
蛋炒饭,4,锅里,4,0.02769
弄散,1,米饭,30,0.027274
铲子,2,鸡蛋,35,0.026972
时候,2,炒熟,2,0.026887
加热,7,调味,4,0.026772
入锅,1,蛋炒饭,4,0.026595
味道,1,翻炒,9,0.026587
弄散,1,香味,1,0.026523
准备,7,饭粒,1,0.026385
准备,7,备用,1,0.02636
结块,1,蛋炒饭,4,0.026278
搅匀,1,碗中,1,0.02613
分开,1,油热,1,0.026039
差不多,3,结块,1,0.025442
关火,1,粘锅,1,0.025343
搅匀,1,铲子,2,0.025273
关火,1,分开,1,0.025045
备用,1,普通,1,0.02466
均匀,3,打入,3,0.02448
准备,7,颜色,1,0.024287
关火,1,铲子,2,0.024196
出锅,3,打散,6,0.023879
加盐,2,蛋炒饭,4,0.023813
简单,1,葱花,4,0.023583
压散,1,开火,1,0.023156
普通,1,炒好,1,0.023151
打散,6,铲子,2,0.022912
普通,1,葱花,4,0.022736
压散,1,锅里,4,0.022473
味道,1,炒熟,2,0.021911
入锅,1,简单,1,0.021679
放油,1,简单,1,0.020954
开火,1,鸡蛋,35,0.020803
倒进,1,调味,4,0.020655
搅匀,1,粘锅,1,0.020383
加热,7,香味,1,0.020074
口味,1,差不多,3,0.019832
放油,1,铲子,2,0.019815
炒熟,2,米饭,30,0.019444
差不多,3,油热,1,0.019316
米饭,30,锅里,4,0.01924
口味,1,粘锅,1,0.018972
普通,1,材料,1,0.018142
翻炒,9,香味,1,0.01792
炒熟,2,进去,13,0.017399
一起,2,出锅,3,0.017294
口味,1,进去,13,0.016883
时候,2,普通,1,0.016601
搅匀,1,蛋炒饭,4,0.016183
炒好,1,蛋炒饭,4,0.016173
差不多,3,葱花,4,0.015882
沾上,1,饭粒,1,0.015787
放油,1,炒好,1,0.015663
材料,1,油热,1,0.015461
压散,1,沾上,1,0.015392
碗中,1,粘锅,1,0.015292
一起,2,颜色,1,0.015052
打入,3,饭粒,1,0.014673
压散,1,差不多,3,0.014586
压散,1,继续,1,0.014548
入锅,1,备用,1,0.014384
加热,7,沾上,1,0.014288
翻炒,9,铲子,2,0.01427
加热,7,备用,1,0.014229
炒好,1,颜色,1,0.014115
备用,1,米饭,30,0.013998
加热,7,继续,1,0.013715
加盐,2,搅匀,1,0.013687
准备,7,均匀,3,0.013679
弄散,1,普通,1,0.013636
入锅,1,普通,1,0.013624
开火,1,油热,1,0.013502
混合,2,鸡蛋,35,0.012589
加热,7,压开,1,0.012398
差不多,3,弄散,1,0.012333
步骤,1,炒出来,1,0.011595
结块,1,调味,4,0.0115
材料,1,米饭,30,0.011428
压开,1,均匀,3,0.011343
加热,7,混合,2,0.011189
时候,2,沾上,1,0.010992
打入,3,碗中,1,0.010978
压散,1,饭粒,1,0.010505
打入,3,放油,1,0.010453
准备,7,材料,1,0.010088
差不多,3,开火,1,0.010057
开火,1,进去,13,0.009814
弄散,1,时候,2,0.009688
开火,1,蛋炒饭,4,0.009479
进去,13,颜色,1,0.009338
步骤,1,米饭,30,0.009313
开火,1,锅里,4,0.009306
差不多,3,时候,2,0.009244
口味,1,味道,1,0.009181
碗中,1,米饭,30,0.009002
出锅,3,炒出来,1,0.008582
步骤,1,蛋炒饭,4,0.008326
备用,1,时候,2,0.007897
普通,1,炒熟,2,0.005881
压散,1,鸡蛋,35,0.005736
准备,7,米饭,30,0.005593
差不多,3,翻炒,9,0.005543
口味,1,碗中,1,0.005465
入锅,1,铲子,2,0.004787
粘锅,1,铲子,2,0.004753
沾上,1,葱花,4,0.004206
搅匀,1,调味,4,0.004068
葱花,4,香味,1,0.003969
倒进,1,碗中,1,0.003669
加热,7,均匀,3,0.003652
出锅,3,压散,1,0.003204
分开,1,放油,1,0.002945
加盐,2,鸡蛋,35,0.002869
碗中,1,进去,13,0.002773
分开,1,锅里,4,0.002717
放油,1,沾上,1,0.002549
压开,1,口味,1,0.002513
准备,7,出锅,3,0.002504
蛋炒饭,4,颜色,1,0.002365
倒进,1,炒出来,1,0.002205
入锅,1,搅匀,1,0.002188
入锅,1,翻炒,9,0.001997
加热,7,炒好,1,0.001872
一起,2,压开,1,0.001665
关火,1,鸡蛋,35,0.001635
倒进,1,步骤,1,0.001631
炒出来,1,简单,1,0.001573
开火,1,香味,1,0.001565
沾上,1,翻炒,9,0.001509
一起,2,普通,1,0.000993
加热,7,鸡蛋,35,0.000574
均匀,3,打散,6,0.000407
出锅,3,差不多,3,0.000344
一起,2,喜欢,1,0.0
一起,2,配菜,1,0.0
倒进,1,喜欢,1,0.0
倒进,1,配菜,1,0.0
入锅,1,喜欢,1,0.0
入锅,1,配菜,1,0.0
关火,1,喜欢,1,0.0
关火,1,配菜,1,0.0
准备,7,喜欢,1,0.0
准备,7,配菜,1,0.0
出锅,3,喜欢,1,0.0
出锅,3,配菜,1,0.0
分开,1,喜欢,1,0.0
分开,1,配菜,1,0.0
加热,7,喜欢,1,0.0
加热,7,配菜,1,0.0
加盐,2,喜欢,1,0.0
加盐,2,配菜,1,0.0
压开,1,喜欢,1,0.0
压开,1,配菜,1,0.0
压散,1,喜欢,1,0.0
压散,1,配菜,1,0.0
口味,1,喜欢,1,0.0
口味,1,配菜,1,0.0
味道,1,喜欢,1,0.0
味道,1,配菜,1,0.0
喜欢,1,均匀,3,0.0
喜欢,1,备用,1,0.0
喜欢,1,差不多,3,0.0
喜欢,1,开火,1,0.0
喜欢,1,弄散,1,0.0
喜欢,1,打入,3,0.0
喜欢,1,打散,6,0.0
喜欢,1,搅匀,1,0.0
喜欢,1,放油,1,0.0
喜欢,1,时候,2,0.0
喜欢,1,普通,1,0.0
喜欢,1,材料,1,0.0
喜欢,1,步骤,1,0.0
