term_a,freq_a,term_b,freq_b,cosine_similarity
喜欢,1,油热,1,0.0
喜欢,1,沾上,1,0.0
喜欢,1,混合,2,0.0
喜欢,1,炒出来,1,0.0
喜欢,1,炒好,1,0.0
喜欢,1,炒熟,2,0.0
喜欢,1,碗中,1,0.0
喜欢,1,简单,1,0.0
喜欢,1,米饭,30,0.0
喜欢,1,粘锅,1,0.0
喜欢,1,结块,1,0.0
喜欢,1,继续,1,0.0
喜欢,1,翻炒,9,0.0
喜欢,1,葱花,4,0.0
喜欢,1,蛋炒饭,4,0.0
喜欢,1,调味,4,0.0
喜欢,1,进去,13,0.0
喜欢,1,配菜,1,0.0
喜欢,1,铲子,2,0.0
喜欢,1,锅里,4,0.0
喜欢,1,颜色,1,0.0
喜欢,1,饭粒,1,0.0
喜欢,1,香味,1,0.0
喜欢,1,鸡蛋,35,0.0
均匀,3,配菜,1,0.0
备用,1,配菜,1,0.0
差不多,3,配菜,1,0.0
开火,1,配菜,1,0.0
弄散,1,配菜,1,0.0
打入,3,配菜,1,0.0
打散,6,配菜,1,0.0
搅匀,1,配菜,1,0.0
放油,1,配菜,1,0.0
时候,2,配菜,1,0.0
普通,1,配菜,1,0.0
材料,1,配菜,1,0.0
步骤,1,配菜,1,0.0
油热,1,配菜,1,0.0
沾上,1,配菜,1,0.0
混合,2,配菜,1,0.0
炒出来,1,配菜,1,0.0
炒好,1,配菜,1,0.0
炒熟,2,配菜,1,0.0
碗中,1,配菜,1,0.0
简单,1,配菜,1,0.0
米饭,30,配菜,1,0.0
粘锅,1,配菜,1,0.0
结块,1,配菜,1,0.0
继续,1,配菜,1,0.0
翻炒,9,配菜,1,0.0
葱花,4,配菜,1,0.0
蛋炒饭,4,配菜,1,0.0
调味,4,配菜,1,0.0
进去,13,配菜,1,0.0
配菜,1,铲子,2,0.0
配菜,1,锅里,4,0.0
配菜,1,颜色,1,0.0
配菜,1,饭粒,1,0.0
配菜,1,香味,1,0.0
配菜,1,鸡蛋,35,0.0
口味,1,混合,2,-0.000433
材料,1,步骤,1,-0.00046
加盐,2,味道,1,-0.000589
备用,1,放油,1,-0.000673
一起,2,粘锅,1,-0.000741
开火,1,继续,1,-0.001021
差不多,3,放油,1,-0.001136
炒熟,2,锅里,4,-0.001574
压开,1,翻炒,9,-0.00165
时候,2,调味,4,-0.001667
时候,2,材料,1,-0.001677
弄散,1,炒熟,2,-0.001871
搅匀,1,材料,1,-0.001991
碗中,1,调味,4,-0.002797
味道,1,放油,1,-0.003101
打散,6,普通,1,-0.003157
味道,1,普通,1,-0.003572
关火,1,油热,1,-0.004155
葱花,4,蛋炒饭,4,-0.004171
弄散,1,炒好,1,-0.004188
分开,1,开火,1,-0.004257
入锅,1,步骤,1,-0.004456
搅匀,1,继续,1,-0.004467
备用,1,打入,3,-0.004966
备用,1,铲子,2,-0.005009
准备,7,加热,7,-0.005235
加热,7,压散,1,-0.005324
打散,6,调味,4,-0.005528
味道,1,搅匀,1,-0.005677
弄散,1,沾上,1,-0.005899
炒出来,1,米饭,30,-0.006134
油热,1,蛋炒饭,4,-0.006191
调味,4,锅里,4,-0.006841
打入,3,材料,1,-0.007077
味道,1,继续,1,-0.007579
弄散,1,炒出来,1,-0.00833
关火,1,沾上,1,-0.008923
搅匀,1,普通,1,-0.009171
蛋炒饭,4,饭粒,1,-0.00928
一起,2,进去,13,-0.009419
普通,1,铲子,2,-0.009481
颜色,1,饭粒,1,-0.009517
油热,1,鸡蛋,35,-0.00953
准备,7,弄散,1,-0.009536
口味,1,时候,2,-0.009962
一起,2,弄散,1,-0.010083
压散,1,油热,1,-0.01041
差不多,3,打入,3,-0.010567
混合,2,炒好,1,-0.010709
压开,1,调味,4,-0.011538
开火,1,放油,1,-0.011766
压开,1,油热,1,-0.012202
炒熟,2,简单,1,-0.012542
继续,1,香味,1,-0.012561
翻炒,9,调味,4,-0.012668
混合,2,蛋炒饭,4,-0.01288
入锅,1,葱花,4,-0.013007
均匀,3,时候,2,-0.0132
味道,1,简单,1,-0.013496
分开,1,蛋炒饭,4,-0.013578
油热,1,香味,1,-0.014128
味道,1,调味,4,-0.014201
压散,1,颜色,1,-0.014573
压散,1,蛋炒饭,4,-0.015032
口味,1,沾上,1,-0.015238
压散,1,时候,2,-0.015554
锅里,4,饭粒,1,-0.015847
打散,6,放油,1,-0.016054
继续,1,锅里,4,-0.016146
搅匀,1,沾上,1,-0.016168
开火,1,粘锅,1,-0.016412
弄散,1,进去,13,-0.016836
加热,7,粘锅,1,-0.017094
搅匀,1,炒熟,2,-0.017258
时候,2,颜色,1,-0.017476
压散,1,结块,1,-0.017971
出锅,3,分开,1,-0.018186
搅匀,1,鸡蛋,35,-0.018465
压开,1,放油,1,-0.018486
关火,1,加热,7,-0.018881
加盐,2,材料,1,-0.019007
一起,2,炒出来,1,-0.019495
炒出来,1,葱花,4,-0.019652
压开,1,粘锅,1,-0.020197
打入,3,简单,1,-0.020636
一起,2,炒好,1,-0.020741
继续,1,鸡蛋,35,-0.021056
加盐,2,调味,4,-0.021232
倒进,1,混合,2,-0.021267
味道,1,铲子,2,-0.021368
口味,1,锅里,4,-0.021551
时候,2,米饭,30,-0.021857
准备,7,加盐,2,-0.021985
入锅,1,炒出来,1,-0.022232
材料,1,调味,4,-0.022333
压开,1,搅匀,1,-0.022579
打散,6,材料,1,-0.023054
碗中,1,继续,1,-0.023432
时候,2,铲子,2,-0.023575
差不多,3,材料,1,-0.023649
入锅,1,颜色,1,-0.023684
分开,1,步骤,1,-0.023725
搅匀,1,米饭,30,-0.024178
差不多,3,简单,1,-0.024181
准备,7,油热,1,-0.024257
时候,2,粘锅,1,-0.025269
放油,1,葱花,4,-0.025427
出锅,3,时候,2,-0.025631
关火,1,备用,1,-0.025642
碗中,1,饭粒,1,-0.026122
倒进,1,香味,1,-0.026124
口味,1,饭粒,1,-0.026146
加盐,2,锅里,4,-0.026671
开火,1,饭粒,1,-0.026742
加盐,2,打散,6,-0.026994
加盐,2,放油,1,-0.027165
加热,7,弄散,1,-0.027587
打散,6,饭粒,1,-0.027758
入锅,1,开火,1,-0.027997
加热,7,饭粒,1,-0.028579
倒进,1,沾上,1,-0.028731
炒出来,1,饭粒,1,-0.029205
开火,1,调味,4,-0.030706
混合,2,炒熟,2,-0.031266
加盐,2,饭粒,1,-0.031268
油热,1,结块,1,-0.031318
炒熟,2,铲子,2,-0.031401
准备,7,翻炒,9,-0.031795
出锅,3,开火,1,-0.032166
准备,7,混合,2,-0.032652
准备,7,碗中,1,-0.032742
结块,1,进去,13,-0.032959
一起,2,简单,1,-0.033001
加盐,2,步骤,1,-0.033091
葱花,4,鸡蛋,35,-0.033132
压开,1,葱花,4,-0.033571
加盐,2,开火,1,-0.03419
关火,1,混合,2,-0.034218
炒熟,2,颜色,1,-0.034225
粘锅,1,饭粒,1,-0.0343
时候,2,混合,2,-0.034468
均匀,3,粘锅,1,-0.034479
米饭,30,葱花,4,-0.034631
炒好,1,炒熟,2,-0.034887
搅匀,1,放油,1,-0.035081
分开,1,弄散,1,-0.035423
加盐,2,粘锅,1,-0.035453
米饭,30,香味,1,-0.035495
出锅,3,蛋炒饭,4,-0.035925
关火,1,均匀,3,-0.035975
普通,1,步骤,1,-0.03622
弄散,1,打散,6,-0.036222
沾上,1,碗中,1,-0.036237
结块,1,铲子,2,-0.036579
均匀,3,混合,2,-0.036791
炒出来,1,铲子,2,-0.036862
差不多,3,搅匀,1,-0.036905
分开,1,均匀,3,-0.03692
碗中,1,颜色,1,-0.03709
普通,1,继续,1,-0.037141
加热,7,蛋炒饭,4,-0.037498
弄散,1,铲子,2,-0.037499
倒进,1,口味,1,-0.037561
炒好,1,铲子,2,-0.037765
准备,7,差不多,3,-0.037807
加热,7,口味,1,-0.037809
材料,1,翻炒,9,-0.037958
准备,7,沾上,1,-0.037986
倒进,1,鸡蛋,35,-0.038569
味道,1,打散,6,-0.039197
加热,7,铲子,2,-0.039343
放油,1,混合,2,-0.039604
蛋炒饭,4,调味,4,-0.039606
加盐,2,葱花,4,-0.039842
关火,1,继续,1,-0.039882
加盐,2,香味,1,-0.039923
差不多,3,颜色,1,-0.040269
蛋炒饭,4,鸡蛋,35,-0.041287
放油,1,进去,13,-0.041326
混合,2,翻炒,9,-0.042075
搅匀,1,锅里,4,-0.042235
味道,1,油热,1,-0.042545
放油,1,继续,1,-0.042833
弄散,1,油热,1,-0.043878
铲子,2,颜色,1,-0.044323
炒熟,2,鸡蛋,35,-0.044727
差不多,3,碗中,1,-0.044798
打入,3,继续,1,-0.045923
入锅,1,香味,1,-0.046863
打入,3,炒出来,1,-0.04692
材料,1,粘锅,1,-0.046961
压开,1,炒熟,2,-0.047573
口味,1,结块,1,-0.047599
炒熟,2,翻炒,9,-0.047661
进去,13,锅里,4,-0.04783
口味,1,炒熟,2,-0.047895
普通,1,蛋炒饭,4,-0.04803
油热,1,碗中,1,-0.04812
简单,1,香味,1,-0.048428
普通,1,炒出来,1,-0.048959
压开,1,鸡蛋,35,-0.04927
倒进,1,入锅,1,-0.049304
混合,2,简单,1,-0.049692
开火,1,搅匀,1,-0.049702
放油,1,粘锅,1,-0.050463
味道,1,香味,1,-0.050465
倒进,1,葱花,4,-0.050649
入锅,1,味道,1,-0.051003
味道,1,碗中,1,-0.051407
味道,1,颜色,1,-0.051411
备用,1,步骤,1,-0.051466
口味,1,鸡蛋,35,-0.051472
蛋炒饭,4,香味,1,-0.05155
出锅,3,炒好,1,-0.051658
油热,1,炒熟,2,-0.052131
步骤,1,结块,1,-0.052144
关火,1,饭粒,1,-0.052193
弄散,1,打入,3,-0.052216
入锅,1,锅里,4,-0.0524
一起,2,开火,1,-0.052585
一起,2,继续,1,-0.053277
出锅,3,普通,1,-0.053723
备用,1,粘锅,1,-0.054093
出锅,3,米饭,30,-0.054537
入锅,1,继续,1,-0.054582
步骤,1,锅里,4,-0.055244
炒出来,1,香味,1,-0.055289
备用,1,搅匀,1,-0.05559
炒出来,1,鸡蛋,35,-0.056039
打入,3,蛋炒饭,4,-0.05616
压散,1,炒好,1,-0.056445
时候,2,炒好,1,-0.056576
简单,1,继续,1,-0.056859
打散,6,翻炒,9,-0.057113
一起,2,鸡蛋,35,-0.057272
关火,1,碗中,1,-0.057685
倒进,1,放油,1,-0.057704
准备,7,铲子,2,-0.058136
味道,1,鸡蛋,35,-0.058198
差不多,3,蛋炒饭,4,-0.058393
炒熟,2,粘锅,1,-0.058646
入锅,1,出锅,3,-0.058652
材料,1,饭粒,1,-0.058798
分开,1,混合,2,-0.058955
均匀,3,调味,4,-0.059693
混合,2,颜色,1,-0.059767
关火,1,差不多,3,-0.059921
打入,3,铲子,2,-0.059962
粘锅,1,继续,1,-0.060264
搅匀,1,颜色,1,-0.060408
加热,7,普通,1,-0.060649
油热,1,炒出来,1,-0.061082
口味,1,普通,1,-0.061232
步骤,1,翻炒,9,-0.061265
碗中,1,锅里,4,-0.061984
普通,1,颜色,1,-0.062646
调味,4,鸡蛋,35,-0.06284
入锅,1,调味,4,-0.062956
差不多,3,调味,4,-0.06299
入锅,1,口味,1,-0.063037
一起,2,铲子,2,-0.063095
普通,1,锅里,4,-0.063279
炒熟,2,碗中,1,-0.063655
开火,1,铲子,2,-0.063958
混合,2,碗中,1,-0.063969
备用,1,翻炒,9,-0.064426
加盐,2,备用,1,-0.064495
加盐,2,打入,3,-0.064534
味道,1,葱花,4,-0.064675
关火,1,炒出来,1,-0.064712
准备,7,鸡蛋,35,-0.064795
倒进,1,铲子,2,-0.064863
关火,1,翻炒,9,-0.065019
一起,2,油热,1,-0.065116
压散,1,粘锅,1,-0.065125
分开,1,打入,3,-0.065185
加盐,2,油热,1,-0.065514
颜色,1,鸡蛋,35,-0.065533
材料,1,简单,1,-0.065821
油热,1,颜色,1,-0.065935
分开,1,鸡蛋,35,-0.066527
弄散,1,葱花,4,-0.066773
关火,1,打散,6,-0.066973
结块,1,颜色,1,-0.067323
铲子,2,锅里,4,-0.067937
味道,1,进去,13,-0.067976
一起,2,打入,3,-0.068567
关火,1,放油,1,-0.068681
打散,6,简单,1,-0.068812
出锅,3,弄散,1,-0.068982
入锅,1,压散,1,-0.06916
一起,2,材料,1,-0.069228
关火,1,蛋炒饭,4,-0.069441
出锅,3,饭粒,1,-0.069728
压开,1,材料,1,-0.070184
差不多,3,铲子,2,-0.070207
备用,1,进去,13,-0.07072
打入,3,普通,1,-0.07084
时候,2,鸡蛋,35,-0.071327
继续,1,蛋炒饭,4,-0.071392
均匀,3,弄散,1,-0.071538
粘锅,1,翻炒,9,-0.072316
结块,1,翻炒,9,-0.072707
均匀,3,沾上,1,-0.072799
准备,7,开火,1,-0.073009
打入,3,油热,1,-0.073474
炒好,1,粘锅,1,-0.07355
打散,6,结块,1,-0.074098
时候,2,继续,1,-0.074116
炒好,1,香味,1,-0.074293
油热,1,翻炒,9,-0.075523
弄散,1,颜色,1,-0.075592
均匀,3,材料,1,-0.075623
时候,2,蛋炒饭,4,-0.076133
准备,7,压开,1,-0.076258
压散,1,香味,1,-0.077768
关火,1,弄散,1,-0.078194
沾上,1,米饭,30,-0.078322
弄散,1,混合,2,-0.079245
炒好,1,葱花,4,-0.079246
时候,2,结块,1,-0.080521
出锅,3,进去,13,-0.08061
继续,1,铲子,2,-0.08164
普通,1,沾上,1,-0.082016
口味,1,开火,1,-0.082402
打入,3,锅里,4,-0.082911
放油,1,步骤,1,-0.083297
压散,1,翻炒,9,-0.083345
一起,2,准备,7,-0.083482
备用,1,炒好,1,-0.083628
饭粒,1,鸡蛋,35,-0.083713
铲子,2,饭粒,1,-0.084312
油热,1,米饭,30,-0.084964
备用,1,葱花,4,-0.08504
粘锅,1,进去,13,-0.085284
均匀,3,普通,1,-0.085371
备用,1,饭粒,1,-0.085552
加热,7,开火,1,-0.085763
加热,7,步骤,1,-0.0858
准备,7,打散,6,-0.085903
入锅,1,准备,7,-0.086152
压开,1,开火,1,-0.086317
材料,1,蛋炒饭,4,-0.086656
打散,6,混合,2,-0.087491
差不多,3,普通,1,-0.088247
米饭,30,鸡蛋,35,-0.088264
材料,1,香味,1,-0.088282
混合,2,炒出来,1,-0.088432
压散,1,口味,1,-0.088526
味道,1,差不多,3,-0.088694
开火,1,材料,1,-0.090011
搅匀,1,时候,2,-0.090346
混合,2,葱花,4,-0.090397
倒进,1,搅匀,1,-0.090571
准备,7,搅匀,1,-0.09073
关火,1,压开,1,-0.090981
加热,7,炒熟,2,-0.091858
压散,1,进去,13,-0.091947
放油,1,翻炒,9,-0.092127
倒进,1,弄散,1,-0.092502
压散,1,搅匀,1,-0.092738
开火,1,混合,2,-0.093801
米饭,30,调味,4,-0.094631
饭粒,1,香味,1,-0.0949
油热,1,炒好,1,-0.094964
沾上,1,简单,1,-0.095133
加热,7,碗中,1,-0.095347
开火,1,炒出来,1,-0.096295
均匀,3,炒出来,1,-0.096488
加盐,2,炒熟,2,-0.096707
备用,1,炒出来,1,-0.096946
时候,2,锅里,4,-0.097061
搅匀,1,油热,1,-0.097282
均匀,3,开火,1,-0.097576
味道,1,蛋炒饭,4,-0.097638
入锅,1,分开,1,-0.098481
加热,7,米饭,30,-0.098676
调味,4,饭粒,1,-0.099007
开火,1,步骤,1,-0.099259
搅匀,1,香味,1,-0.099677
葱花,4,进去,13,-0.10002
打散,6,粘锅,1,-0.100154
时候,2,翻炒,9,-0.100172
分开,1,葱花,4,-0.100492
倒进,1,结块,1,-0.101861
沾上,1,粘锅,1,-0.102402
分开,1,炒熟,2,-0.10242
关火,1,香味,1,-0.102599
味道,1,结块,1,-0.103043
关火,1,锅里,4,-0.103195
备用,1,沾上,1,-0.103351
油热,1,粘锅,1,-0.103518
加热,7,颜色,1,-0.104021
米饭,30,粘锅,1,-0.104761
一起,2,步骤,1,-0.104843
加盐,2,碗中,1,-0.105419
差不多,3,步骤,1,-0.105674
均匀,3,铲子,2,-0.106266
粘锅,1,调味,4,-0.106523
压开,1,差不多,3,-0.106594
压散,1,弄散,1,-0.107041
沾上,1,混合,2,-0.107189
分开,1,结块,1,-0.107227
时候,2,香味,1,-0.107449
出锅,3,放油,1,-0.107512
沾上,1,结块,1,-0.107595
压开,1,打入,3,-0.107715
打散,6,炒熟,2,-0.107843
简单,1,米饭,30,-0.108329
关火,1,出锅,3,-0.10884
出锅,3,味道,1,-0.110079
进去,13,铲子,2,-0.110143
压开,1,进去,13,-0.110545
弄散,1,继续,1,-0.111063
沾上,1,继续,1,-0.111235
打散,6,时候,2,-0.112349
口味,1,打散,6,-0.112897
开火,1,时候,2,-0.113867
压开,1,继续,1,-0.114457
简单,1,铲子,2,-0.115569
加盐,2,均匀,3,-0.115718
粘锅,1,鸡蛋,35,-0.116501
打入,3,葱花,4,-0.117819
准备,7,普通,1,-0.117924
一起,2,翻炒,9,-0.118514
开火,1,碗中,1,-0.11874
碗中,1,香味,1,-0.11939
压开,1,锅里,4,-0.119744
入锅,1,打散,6,-0.119797
准备,7,压散,1,-0.119907
压散,1,调味,4,-0.120113
出锅,3,搅匀,1,-0.120422
一起,2,沾上,1,-0.121014
一起,2,味道,1,-0.121222
加盐,2,进去,13,-0.122137
时候,2,进去,13,-0.122177
压开,1,普通,1,-0.122238
味道,1,粘锅,1,-0.122547
口味,1,蛋炒饭,4,-0.123539
分开,1,炒好,1,-0.12379
加盐,2,沾上,1,-0.124054
压散,1,米饭,30,-0.125033
压开,1,米饭,30,-0.125245
混合,2,饭粒,1,-0.126093
入锅,1,沾上,1,-0.126353
差不多,3,鸡蛋,35,-0.126476
出锅,3,碗中,1,-0.126673
普通,1,油热,1,-0.127253
结块,1,继续,1,-0.127319
一起,2,调味,4,-0.127457
翻炒,9,葱花,4,-0.127855
米饭,30,进去,13,-0.128213
分开,1,加热,7,-0.129044
口味,1,米饭,30,-0.129266
香味,1,鸡蛋,35,-0.129492
打散,6,搅匀,1,-0.130879
压开,1,结块,1,-0.13154
开火,1,翻炒,9,-0.132237
备用,1,继续,1,-0.132334
加盐,2,差不多,3,-0.132671
味道,1,备用,1,-0.133496
倒进,1,继续,1,-0.133757
倒进,1,打入,3,-0.133812
搅匀,1,葱花,4,-0.134249
加热,7,简单,1,-0.134847
口味,1,打入,3,-0.135323
口味,1,备用,1,-0.135725
锅里,4,鸡蛋,35,-0.136063
分开,1,香味,1,-0.136727
炒出来,1,炒熟,2,-0.137429
油热,1,简单,1,-0.138244
材料,1,锅里,4,-0.138717
放油,1,油热,1,-0.139115
准备,7,味道,1,-0.139608
出锅,3,打入,3,-0.139912
均匀,3,葱花,4,-0.140026
加热,7,炒出来,1,-0.140376
味道,1,弄散,1,-0.140606
时候,2,葱花,4,-0.140977
倒进,1,开火,1,-0.141683
压散,1,普通,1,-0.143323
加热,7,加盐,2,-0.145267
开火,1,米饭,30,-0.14563
简单,1,鸡蛋,35,-0.147327
翻炒,9,蛋炒饭,4,-0.14754
加热,7,葱花,4,-0.147701
开火,1,简单,1,-0.149208
倒进,1,加盐,2,-0.149474
压开,1,炒好,1,-0.149994
入锅,1,粘锅,1,-0.150024
压开,1,备用,1,-0.15043
炒出来,1,翻炒,9,-0.151189
弄散,1,材料,1,-0.151263
味道,1,打入,3,-0.15177
炒熟,2,继续,1,-0.152228
分开,1,普通,1,-0.152987
炒好,1,锅里,4,-0.153769
简单,1,进去,13,-0.156221
口味,1,均匀,3,-0.156632
分开,1,打散,6,-0.157222
一起,2,打散,6,-0.1585
口味,1,翻炒,9,-0.158657
出锅,3,鸡蛋,35,-0.159087
入锅,1,时候,2,-0.159152
蛋炒饭,4,进去,13,-0.159371
打散,6,碗中,1,-0.16007
压开,1,香味,1,-0.162812
一起,2,加热,7,-0.163847
差不多,3,进去,13,-0.164575
出锅,3,均匀,3,-0.165285
放油,1,鸡蛋,35,-0.165928
开火,1,炒好,1,-0.166397
味道,1,步骤,1,-0.168699
打散,6,葱花,4,-0.169268
搅匀,1,炒出来,1,-0.169391
搅匀,1,混合,2,-0.169968
压散,1,备用,1,-0.170884
一起,2,倒进,1,-0.174428
准备,7,蛋炒饭,4,-0.174786
压散,1,均匀,3,-0.174965
普通,1,调味,4,-0.179148
沾上,1,锅里,4,-0.17974
葱花,4,饭粒,1,-0.179813
步骤,1,沾上,1,-0.179882
均匀,3,继续,1,-0.180434
碗中,1,葱花,4,-0.181792
放油,1,锅里,4,-0.182587
普通,1,碗中,1,-0.183328
味道,1,均匀,3,-0.183974
一起,2,香味,1,-0.184864
分开,1,差不多,3,-0.185729
搅匀,1,步骤,1,-0.186342
打散,6,炒出来,1,-0.189386
入锅,1,进去,13,-0.190881
加热,7,结块,1,-0.191293
准备,7,锅里,4,-0.192241
炒熟,2,调味,4,-0.192901
步骤,1,铲子,2,-0.193004
分开,1,继续,1,-0.194698
时候,2,油热,1,-0.194698
加热,7,味道,1,-0.196354
加热,7,时候,2,-0.197207
入锅,1,关火,1,-0.197956
开火,1,颜色,1,-0.199509
备用,1,碗中,1,-0.199873
炒出来,1,进去,13,-0.199969
差不多,3,混合,2,-0.200867
加热,7,进去,13,-0.202858
普通,1,简单,1,-0.205921
压开,1,混合,2,-0.206577
弄散,1,翻炒,9,-0.212624
打散,6,米饭,30,-0.214235
材料,1,结块,1,-0.214531
味道,1,锅里,4,-0.217538
一起,2,关火,1,-0.218105
弄散,1,饭粒,1,-0.219582
关火,1,颜色,1,-0.219721
材料,1,炒出来,1,-0.222051
压开,1,沾上,1,-0.222872
普通,1,香味,1,-0.234644
关火,1,加盐,2,-0.238242
倒进,1,进去,13,-0.2481
打入,3,颜色,1,-0.25715
打入,3,米饭,30,-0.261723
出锅,3,沾上,1,-0.262882
压散,1,混合,2,-0.27008
沾上,1,颜色,1,-0.363476
